('--mg', '3072')
('--sg', '3072')
('-m', 'all')
('-i', '5')
Root of SW-Load:	H:\6261A\11CW1352MP_BIRD61A_11C_V33_GPRS_MMI
Compressor:	LZMA
Multi-Image Group Size Limit:	3072
Single-Image Group Size Limit:	3072
Boot-Image Group Size Limit:	3072
Boot-Image ID:	Not Set
Image Index Field Length:	5
[V][14:49:45][TID:8872][PY:ImageParamTextFileDAO]Load Image Resource Params from offline_xml_image_repo.txt
[V][14:49:45][TID:8872][PY:ImageParamTextFileDAO]Load Image Resource Params from offline_pre_xml_legacy_image_repo.txt
[V][14:49:45][TID:8872][PY:ImageParamTextFileDAO]Load Image Resource Params from offline_post_xml_legacy_image_repo.txt
Finish parse, Total Image: 228 Totl size:143355
==========================================
Default MMIResource
==========================================
[Symbol]	[File Size]
________CUSTOMER__IMAGES__EMPTYIMAGE_BMP	8
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CHECKBOX__CK_V_BMP	218
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__ALARM__OA_STATU_BMP	218
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__ALARM__OA_TIME_BMP	426
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__ALARM__OA_REPT_BMP	478
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_QUE_PNG	854
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_SAV_PNG	907
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_DEL_PNG	905
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_WARN_PNG	803
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_PRO_PNG	1379
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_ERR_PNG	898
