min	max	appname
3001	3300	APP_GLOBALDEFS
3301	4801	APP_WAP
4802	4902	APP_MRE
4903	4913	APP_MRE_BG
4914	5114	VAPP_SNS
5115	5120	VAPP_SNS_PLUGIN
5121	5126	VAPP_SNS_BG
5127	5147	VCUI_SNS_UPLOAD_PIC
5148	5158	VCUI_SNS_SLIM_UPLOAD_PIC
5159	5179	VCUI_SNS_CONTACTS_PICKER
5180	5190	VCUI_SNS_MSG_COMPOSER
5191	5211	VAPP_WIDGET_SNS_COSMOS
5212	5222	VAPP_WIDGET_SNS_DUMMY
5223	5239	SRV_SNS
5240	5248	SRV_SSO
5249	5349	SRV_BACKUP_RESTORE
5350	5360	VAPP_GOOGLE_SEARCH
32579	33029	APP_BLUETOOTH
33030	33230	APP_BOOTUP
33231	33251	APP_NW_INFO
33252	33272	APP_SIM_CTRL
33273	33323	APP_SHUTDOWN
33324	33474	APP_SECURITY_SETTING
33475	33495	CUI_VERIFY
33496	33526	CUI_PASSWORD
33527	34127	APP_CAMERA
34128	34428	APP_IMAGEVIEWER
34429	34459	CUI_IMAGEVIEWER
34460	34470	CUI_TONESELECTOR
34471	34771	APP_SOUNDRECORDER
34772	35272	APP_AUDIOPLAYER
35273	35274	APP_SINGLE_AUDIO
35275	35277	APP_MEDPLY_SINGLE
35278	35478	APP_BGSOUND
35479	35489	APP_WEBCAM
35490	36490	APP_CAMCO
36491	36501	CUI_CAMERACUI
36502	36702	APP_WORLDCLOCK
36703	36853	APP_CALLSET
36854	36904	APP_SS
36905	36955	CUI_IMAGE_CLIP
36956	36976	APP_CTM
36977	37027	APP_APN_CONTROL
37028	37228	APP_MMI_CERTMAN
37229	37529	APP_DATAACCOUNT
37530	37630	APP_UNITCONVERTER
37631	37681	APP_CURRENCYCONVERTER
37682	37692	APP_HEALTH
37693	37743	APP_HEALTHMENSTRUAL
37744	37794	APP_HEALTHBMI
37795	37925	APP_CALLLOG
37926	38126	APP_MSPACE
38127	38357	APP_PROFILES
38358	38558	APP_FILEMANAGER
38559	38759	APP_FILEMANAGER_OTHER
38760	38860	SRV_SCREENSAVER
38861	38961	SRV_WALLPAPER
38962	39062	SRV_SPOF
39063	39163	SRV_PHNSET_ONOFF
39164	39264	SRV_FLIGHT_MODE
39265	39275	SRV_LANG_SETTINGS
39276	39776	APP_SETTINGS
